android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getEpisode() -> getEpisode
    void setEpisode(int) -> setEpisode
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    int getSegment() -> getSegment
    void setSegment(int) -> setSegment
com.lecture.item.activity.ClassifyAct -> com.lecture.item.activity.ClassifyAct:
    java.util.ArrayList classifyPrograms -> a
    android.widget.GridView gridView -> b
    void initData() -> a
    void onCreate(android.os.Bundle) -> onCreate
com.lecture.item.activity.ClassifyAct$1 -> com.lecture.item.activity.a:
    com.lecture.item.activity.ClassifyAct this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lecture.item.activity.MoreAct -> com.lecture.item.activity.MoreAct:
    java.util.ArrayList programBeans -> a
    android.widget.GridView gridView -> b
    void initData() -> a
    void onCreate(android.os.Bundle) -> onCreate
com.lecture.item.activity.MoreAct$1 -> com.lecture.item.activity.b:
    com.lecture.item.activity.MoreAct this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lecture.item.activity.MovieAct -> com.lecture.item.activity.MovieAct:
    com.lecture.data.ProgramBean mProgramBean -> f
    com.lecture.data.UnitBean mUnitBean -> g
    com.lecture.data.HistoryBean mHistoryBean -> h
    java.lang.String[] mUrls -> i
    long mPlayTime -> j
    int mFromType -> k
    java.util.Timer mTimer -> l
    boolean mFirstHistory -> m
    int mVideoWidth -> n
    int mVideoHeight -> o
    int mDisplayWidth -> p
    int mDisplayHeight -> q
    io.vov.vitamio.MediaPlayer mMediaPlayer -> r
    android.view.SurfaceView mSurfaceView -> s
    android.view.SurfaceHolder holder -> t
    boolean mIsVideoSizeKnown -> u
    boolean mIsVideoReadyToBePlayed -> v
    android.view.Display currentDisplay -> w
    com.lecture.item.view.MyMediaControllerView controller -> x
    android.app.ProgressDialog progressDialog -> y
    boolean mIsVideoError -> z
    boolean mIsVideoFirst -> A
    boolean mIsDialogFirst -> B
    boolean mIsCompletion -> C
    boolean mIsVideoPlay -> D
    boolean mIsVideoPlayFirstStop -> E
    boolean mIsFullScreen -> F
    long mPosition -> G
    android.widget.RelativeLayout gesture_volume_layout -> H
    android.widget.TextView geture_tv_volume_percentage -> I
    android.widget.ImageView gesture_iv_player_volume -> J
    android.media.AudioManager audiomanager -> K
    int maxVolume -> L
    int currentVolume -> M
    android.os.PowerManager$WakeLock wakeLock -> a
    boolean mIsActivityFlag -> N
    boolean needResume -> b
    long last -> c
    float moveY -> d
    android.content.DialogInterface$OnKeyListener onKeyListener -> O
    java.util.TimerTask historyTask -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void initUrl() -> b
    void initView() -> c
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void playVideo() -> d
    void onPrepared(io.vov.vitamio.MediaPlayer) -> onPrepared
    void onBufferingUpdate(io.vov.vitamio.MediaPlayer,int) -> onBufferingUpdate
    void onVideoSizeChanged(io.vov.vitamio.MediaPlayer,int,int) -> onVideoSizeChanged
    boolean onInfo(io.vov.vitamio.MediaPlayer,int,int) -> onInfo
    void onCompletion(io.vov.vitamio.MediaPlayer) -> onCompletion
    boolean onError(io.vov.vitamio.MediaPlayer,int,int) -> onError
    void releaseMediaPlayer() -> e
    void doCleanUp() -> f
    void startVideoPlayback() -> g
    void error() -> h
    boolean canPause() -> canPause
    boolean canSeekBackward() -> canSeekBackward
    boolean canSeekForward() -> canSeekForward
    int getAudioSessionId() -> getAudioSessionId
    int getBufferPercentage() -> getBufferPercentage
    int getCurrentPosition() -> getCurrentPosition
    int getDuration() -> getDuration
    boolean isPlaying() -> isPlaying
    void pause() -> pause
    void seekTo(int) -> seekTo
    void start() -> start
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void finish() -> finish
    void saveHistory() -> i
    android.app.ProgressDialog access$0(com.lecture.item.activity.MovieAct) -> a
    void access$1(com.lecture.item.activity.MovieAct) -> b
com.lecture.item.activity.MovieAct$1 -> com.lecture.item.activity.c:
    com.lecture.item.activity.MovieAct this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.lecture.item.activity.MovieAct$2 -> com.lecture.item.activity.d:
    com.lecture.item.activity.MovieAct this$0 -> a
    void run() -> run
com.lecture.item.activity.MovieIntroAct -> com.lecture.item.activity.MovieIntroAct:
    com.lecture.data.ProgramBean mProgramBean -> a
    android.widget.ImageView movie_image -> b
    android.widget.TextView description -> c
    android.widget.TextView mDownload -> d
    android.widget.GridLayout gridLayout -> e
    android.widget.Button[] bns -> f
    android.widget.Button[] mBnsProgram -> g
    boolean hasDown -> h
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void initView() -> b
com.lecture.item.activity.MovieIntroAct$1 -> com.lecture.item.activity.e:
    com.lecture.item.activity.MovieIntroAct this$0 -> a
    java.lang.String val$s -> b
    void onClick(android.view.View) -> onClick
    com.lecture.item.activity.MovieIntroAct access$0(com.lecture.item.activity.MovieIntroAct$1) -> a
com.lecture.item.activity.MovieIntroAct$1$1 -> com.lecture.item.activity.f:
    com.lecture.item.activity.MovieIntroAct$1 this$1 -> a
    java.lang.String val$s -> b
    void onClick(android.view.View) -> onClick
com.lecture.item.activity.MovieIntroAct$2 -> com.lecture.item.activity.g:
    com.lecture.item.activity.MovieIntroAct this$0 -> a
    void onClick(android.view.View) -> onClick
    com.lecture.item.activity.MovieIntroAct access$0(com.lecture.item.activity.MovieIntroAct$2) -> a
com.lecture.item.activity.MovieIntroAct$2$1 -> com.lecture.item.activity.h:
    com.lecture.item.activity.MovieIntroAct$2 this$1 -> a
    java.lang.String val$s -> b
    com.lecture.data.UnitBean val$unitBean -> c
    void onClick(android.view.View) -> onClick
com.lecture.item.activity.PersonAboutAct -> com.lecture.item.activity.PersonAboutAct:
    java.lang.String s -> a
    void onCreate(android.os.Bundle) -> onCreate
com.lecture.item.activity.PersonDownloadAct -> com.lecture.item.activity.PersonDownloadAct:
    com.lecture.item.activity.PersonDownloadAct$MyBaseAdapter sAdapter -> a
    java.util.List mDownloadBeans -> b
    com.lecture.data.DownloadBean mDownloadBean -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void initView() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void dialog(int) -> a
    void onDestroy() -> onDestroy
com.lecture.item.activity.PersonDownloadAct$1 -> com.lecture.item.activity.i:
    com.lecture.item.activity.PersonDownloadAct this$0 -> a
    void onClick(android.view.View) -> onClick
com.lecture.item.activity.PersonDownloadAct$2 -> com.lecture.item.activity.j:
    com.lecture.item.activity.PersonDownloadAct this$0 -> a
    int val$position -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    com.lecture.item.activity.PersonDownloadAct access$0(com.lecture.item.activity.PersonDownloadAct$2) -> a
com.lecture.item.activity.PersonDownloadAct$2$1 -> com.lecture.item.activity.k:
    com.lecture.item.activity.PersonDownloadAct$2 this$1 -> a
    void run() -> run
com.lecture.item.activity.PersonDownloadAct$3 -> com.lecture.item.activity.l:
    com.lecture.item.activity.PersonDownloadAct this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lecture.item.activity.PersonDownloadAct$MyBaseAdapter -> com.lecture.item.activity.m:
    com.lecture.item.activity.PersonDownloadAct this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.lecture.item.activity.PersonDownloadAct$ViewHolder -> com.lecture.item.activity.n:
    android.widget.ImageView imageView -> a
    android.widget.TextView textView -> b
    android.widget.TextView textViewDownload -> c
    com.lecture.item.activity.PersonDownloadAct this$0 -> d
com.lecture.item.activity.PersonDownloadingAct -> com.lecture.item.activity.PersonDownloadingAct:
    com.lecture.item.activity.PersonDownloadingAct$MyBaseAdapter sAdapter -> a
    java.util.List mDownloadingBeans -> b
    com.lecture.data.DownloadBean mDownloadingBean -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void initView() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void dialog(int) -> a
    void onDestroy() -> onDestroy
com.lecture.item.activity.PersonDownloadingAct$1 -> com.lecture.item.activity.o:
    com.lecture.item.activity.PersonDownloadingAct this$0 -> a
    void onClick(android.view.View) -> onClick
com.lecture.item.activity.PersonDownloadingAct$2 -> com.lecture.item.activity.p:
    com.lecture.item.activity.PersonDownloadingAct this$0 -> a
    int val$position -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    com.lecture.item.activity.PersonDownloadingAct access$0(com.lecture.item.activity.PersonDownloadingAct$2) -> a
com.lecture.item.activity.PersonDownloadingAct$2$1 -> com.lecture.item.activity.q:
    com.lecture.item.activity.PersonDownloadingAct$2 this$1 -> a
    void run() -> run
com.lecture.item.activity.PersonDownloadingAct$3 -> com.lecture.item.activity.r:
    com.lecture.item.activity.PersonDownloadingAct this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lecture.item.activity.PersonDownloadingAct$MyBaseAdapter -> com.lecture.item.activity.s:
    com.lecture.item.activity.PersonDownloadingAct this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.lecture.item.activity.PersonDownloadingAct access$0(com.lecture.item.activity.PersonDownloadingAct$MyBaseAdapter) -> a
com.lecture.item.activity.PersonDownloadingAct$MyBaseAdapter$1 -> com.lecture.item.activity.t:
    com.lecture.item.activity.PersonDownloadingAct$MyBaseAdapter this$1 -> a
    com.lecture.item.activity.PersonDownloadingAct$ViewHolder val$holder -> b
    void onClick(android.view.View) -> onClick
com.lecture.item.activity.PersonDownloadingAct$ViewHolder -> com.lecture.item.activity.u:
    android.widget.ImageView imageView -> a
    android.widget.TextView textView -> b
    android.widget.TextView textViewDownload -> c
    android.widget.TextView DownloadState -> d
    android.widget.TextView stopDown -> e
    com.lecture.item.activity.PersonDownloadingAct this$0 -> f
com.lecture.item.activity.PersonHistoryAct -> com.lecture.item.activity.PersonHistoryAct:
    int REQUEST_CODE -> a
    int LIMIT -> b
    java.util.List mHistoryBeans -> c
    com.lecture.data.HistoryBean mHistoryBean -> d
    android.widget.BaseAdapter adapter -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void initView() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void dialog(int) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.lecture.item.activity.PersonHistoryAct$1 -> com.lecture.item.activity.v:
    com.lecture.item.activity.PersonHistoryAct this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.lecture.item.activity.PersonHistoryAct$2 -> com.lecture.item.activity.w:
    com.lecture.item.activity.PersonHistoryAct this$0 -> a
    void onClick(android.view.View) -> onClick
com.lecture.item.activity.PersonHistoryAct$3 -> com.lecture.item.activity.x:
    com.lecture.item.activity.PersonHistoryAct this$0 -> a
    int val$position -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    com.lecture.item.activity.PersonHistoryAct access$0(com.lecture.item.activity.PersonHistoryAct$3) -> a
com.lecture.item.activity.PersonHistoryAct$3$1 -> com.lecture.item.activity.y:
    com.lecture.item.activity.PersonHistoryAct$3 this$1 -> a
    void run() -> run
com.lecture.item.activity.PersonHistoryAct$4 -> com.lecture.item.activity.z:
    com.lecture.item.activity.PersonHistoryAct this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.lecture.item.activity.PersonHistoryAct$ViewHolder -> com.lecture.item.activity.aa:
    android.widget.ImageView imageView -> a
    android.widget.TextView textView -> b
    com.lecture.item.activity.PersonHistoryAct this$0 -> c
com.lecture.item.adapter.MoreAdapter -> com.lecture.item.a.a:
    java.util.ArrayList mMorePrograms -> a
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
    java.util.HashMap mBitmapMap -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.lecture.item.adapter.MoreAdapter$Holder -> com.lecture.item.a.b:
    android.widget.ImageView imageView -> a
    android.widget.TextView textView -> b
    com.lecture.item.adapter.MoreAdapter this$0 -> c
com.lecture.item.fragment.ClassifyFrag -> com.lecture.item.fragment.a:
    java.util.ArrayList mMorePrograms -> a
    java.lang.String[] texts -> b
    int[] images -> c
    android.widget.GridView gridView -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.lecture.item.fragment.ClassifyFrag$1 -> com.lecture.item.fragment.b:
    com.lecture.item.fragment.ClassifyFrag this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lecture.item.fragment.ItemFrag -> com.lecture.item.fragment.ItemFrag:
    android.widget.TextView recommend -> a
    android.widget.TextView classify -> b
    android.widget.TextView search -> c
    android.widget.TextView account -> d
    com.lecture.item.fragment.ItemFrag$Callbacks mCallbacks -> e
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onAttach(android.app.Activity) -> onAttach
    void onDetach() -> onDetach
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void setColor(int) -> a
    void access$0(com.lecture.item.fragment.ItemFrag,int) -> a
    com.lecture.item.fragment.ItemFrag$Callbacks access$1(com.lecture.item.fragment.ItemFrag) -> a
com.lecture.item.fragment.ItemFrag$1 -> com.lecture.item.fragment.c:
    com.lecture.item.fragment.ItemFrag this$0 -> a
    void onClick(android.view.View) -> onClick
com.lecture.item.fragment.ItemFrag$2 -> com.lecture.item.fragment.d:
    com.lecture.item.fragment.ItemFrag this$0 -> a
    void onClick(android.view.View) -> onClick
com.lecture.item.fragment.ItemFrag$3 -> com.lecture.item.fragment.e:
    com.lecture.item.fragment.ItemFrag this$0 -> a
    void onClick(android.view.View) -> onClick
com.lecture.item.fragment.ItemFrag$4 -> com.lecture.item.fragment.f:
    com.lecture.item.fragment.ItemFrag this$0 -> a
    void onClick(android.view.View) -> onClick
com.lecture.item.fragment.ItemFrag$Callbacks -> com.lecture.item.fragment.g:
    void onItemSelected(java.lang.Integer) -> a
com.lecture.item.fragment.PersonFrag -> com.lecture.item.fragment.h:
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.lecture.item.fragment.PersonFrag$1 -> com.lecture.item.fragment.i:
    com.lecture.item.fragment.PersonFrag this$0 -> a
    void onClick(android.view.View) -> onClick
com.lecture.item.fragment.PersonFrag$2 -> com.lecture.item.fragment.j:
    com.lecture.item.fragment.PersonFrag this$0 -> a
    void onClick(android.view.View) -> onClick
com.lecture.item.fragment.PersonFrag$3 -> com.lecture.item.fragment.k:
    com.lecture.item.fragment.PersonFrag this$0 -> a
    void onClick(android.view.View) -> onClick
com.lecture.item.fragment.PersonFrag$4 -> com.lecture.item.fragment.l:
    com.lecture.item.fragment.PersonFrag this$0 -> a
    void onClick(android.view.View) -> onClick
com.lecture.item.fragment.RecommendFrag -> com.lecture.item.fragment.m:
    java.util.ArrayList programTodays -> a
    java.util.ArrayList programHots -> b
    java.util.ArrayList programAgos -> c
    java.util.ArrayList programBeans -> d
    java.util.ArrayList pageViews -> e
    android.support.v4.view.ViewPager viewPager -> f
    android.widget.LinearLayout viewGroup -> g
    int[] viewPagerImageId -> h
    android.widget.ImageView[] viewPagerPoints -> i
    android.widget.ImageView viewPagerPoint -> j
    android.widget.LinearLayout line -> k
    android.widget.TextView label -> l
    java.lang.String[] labels -> m
    android.widget.TextView[] more_movie_lines -> n
    int[] lines -> o
    int[] recommends -> p
    android.widget.LinearLayout recommend -> q
    android.widget.LinearLayout content -> r
    android.widget.TextView movie_text -> s
    int[] contents -> t
    android.widget.ImageView movie_image -> u
    android.widget.ImageView[] movie_images -> v
    android.os.Handler handler -> w
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    android.support.v4.view.ViewPager access$0(com.lecture.item.fragment.RecommendFrag) -> a
    java.util.ArrayList access$1(com.lecture.item.fragment.RecommendFrag) -> b
    android.widget.ImageView[] access$2(com.lecture.item.fragment.RecommendFrag) -> c
    int[] access$3(com.lecture.item.fragment.RecommendFrag) -> d
    android.os.Handler access$4(com.lecture.item.fragment.RecommendFrag) -> e
com.lecture.item.fragment.RecommendFrag$1 -> com.lecture.item.fragment.n:
    com.lecture.item.fragment.RecommendFrag this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lecture.item.fragment.RecommendFrag$2 -> com.lecture.item.fragment.o:
    com.lecture.item.fragment.RecommendFrag this$0 -> a
    void run() -> run
com.lecture.item.fragment.RecommendFrag$3 -> com.lecture.item.fragment.p:
    com.lecture.item.fragment.RecommendFrag this$0 -> a
    int val$j -> b
    void onClick(android.view.View) -> onClick
com.lecture.item.fragment.RecommendFrag$4 -> com.lecture.item.fragment.q:
    com.lecture.item.fragment.RecommendFrag this$0 -> a
    int val$j -> b
    void onClick(android.view.View) -> onClick
com.lecture.item.fragment.RecommendFrag$GuidePageAdapter -> com.lecture.item.fragment.r:
    com.lecture.item.fragment.RecommendFrag this$0 -> a
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    int getItemPosition(java.lang.Object) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    com.lecture.item.fragment.RecommendFrag access$0(com.lecture.item.fragment.RecommendFrag$GuidePageAdapter) -> a
com.lecture.item.fragment.RecommendFrag$GuidePageAdapter$1 -> com.lecture.item.fragment.s:
    com.lecture.item.fragment.RecommendFrag$GuidePageAdapter this$1 -> a
    int val$arg1 -> b
    void onClick(android.view.View) -> onClick
com.lecture.item.fragment.RecommendFrag$GuidePageChangeListener -> com.lecture.item.fragment.t:
    com.lecture.item.fragment.RecommendFrag this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.lecture.item.fragment.SearchFrag -> com.lecture.item.fragment.u:
    int searchType -> d
    java.lang.String[] key_words -> e
    java.lang.String[] movie_texts -> f
    com.lecture.item.view.KeywordsView showKeywords -> g
    android.view.GestureDetector gestureDetector -> h
    android.widget.EditText search_text -> a
    android.widget.Button search_button -> b
    android.widget.TextView searchTypeTextView -> c
    com.lecture.item.fragment.SearchFrag$LoadKeywordsTask task -> i
    android.os.Handler handler -> j
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void search(java.lang.String) -> a
    java.lang.String[] getRandomArray() -> a
    void feedKeywordsFlow(com.lecture.item.view.KeywordsView,java.lang.String[]) -> a
    void onClick(android.view.View) -> onClick
    void access$0(com.lecture.item.fragment.SearchFrag,com.lecture.item.fragment.SearchFrag$LoadKeywordsTask) -> a
    com.lecture.item.fragment.SearchFrag$LoadKeywordsTask access$1(com.lecture.item.fragment.SearchFrag) -> a
    com.lecture.item.view.KeywordsView access$2(com.lecture.item.fragment.SearchFrag) -> b
    java.lang.String[] access$3(com.lecture.item.fragment.SearchFrag) -> c
    void access$4(com.lecture.item.fragment.SearchFrag,com.lecture.item.view.KeywordsView,java.lang.String[]) -> a
    java.lang.String[] access$5(com.lecture.item.fragment.SearchFrag) -> d
    void access$6(com.lecture.item.fragment.SearchFrag,java.lang.String[]) -> a
    android.os.Handler access$7(com.lecture.item.fragment.SearchFrag) -> e
    void access$8(com.lecture.item.fragment.SearchFrag,java.lang.String) -> a
    int access$9(com.lecture.item.fragment.SearchFrag) -> f
    void access$10(com.lecture.item.fragment.SearchFrag,int) -> a
    android.view.GestureDetector access$11(com.lecture.item.fragment.SearchFrag) -> g
com.lecture.item.fragment.SearchFrag$1 -> com.lecture.item.fragment.v:
    com.lecture.item.fragment.SearchFrag this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lecture.item.fragment.SearchFrag$2 -> com.lecture.item.fragment.w:
    com.lecture.item.fragment.SearchFrag this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.lecture.item.fragment.SearchFrag$3 -> com.lecture.item.fragment.x:
    com.lecture.item.fragment.SearchFrag this$0 -> a
    void onClick(android.view.View) -> onClick
com.lecture.item.fragment.SearchFrag$4 -> com.lecture.item.fragment.y:
    com.lecture.item.fragment.SearchFrag this$0 -> a
    void onClick(android.view.View) -> onClick
com.lecture.item.fragment.SearchFrag$5 -> com.lecture.item.fragment.z:
    com.lecture.item.fragment.SearchFrag this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.lecture.item.fragment.SearchFrag$LoadKeywordsTask -> com.lecture.item.fragment.aa:
    com.lecture.item.fragment.SearchFrag this$0 -> a
    void run() -> run
com.lecture.item.fragment.SearchFrag$Mygdlinseter -> com.lecture.item.fragment.ab:
    com.lecture.item.fragment.SearchFrag this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.lecture.item.view.KeywordsView -> com.lecture.item.view.KeywordsView:
    android.view.View$OnClickListener itemClickListener -> a
    android.view.animation.Interpolator interpolator -> b
    android.view.animation.AlphaAnimation animAlpha2Opaque -> c
    android.view.animation.AlphaAnimation animAlpha2Transparent -> d
    android.view.animation.ScaleAnimation animScaleLarge2Normal -> e
    android.view.animation.ScaleAnimation animScaleNormal2Large -> f
    android.view.animation.ScaleAnimation animScaleZero2Normal -> g
    android.view.animation.ScaleAnimation animScaleNormal2Zero -> h
    java.util.Vector vecKeywords -> i
    int width -> j
    int height -> k
    boolean enableShow -> l
    java.util.Random random -> m
    int txtAnimINType -> n
    int txtAnimOutType -> o
    long lastStartAnimationTime -> p
    long animDuration -> q
    void init() -> b
    long getDuration() -> getDuration
    void setDuration(long) -> setDuration
    boolean feedKeyword(java.lang.String) -> a
    boolean go2Shwo(int) -> a
    void disapper() -> c
    boolean show() -> d
    void attch2Screen(java.util.LinkedList,int,int,int) -> a
    android.view.animation.AnimationSet getAnimationSet(int[],int,int,int) -> a
    void sortXYList(java.util.LinkedList,int) -> a
    boolean isXMixed(int,int,int,int) -> a
    int[] randomXY(java.util.Random,java.util.LinkedList,java.util.LinkedList,int) -> a
    void onGlobalLayout() -> onGlobalLayout
    java.util.Vector getKeywords() -> getKeywords
    void rubKeywords() -> a
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
com.lecture.item.view.KeywordsView$1 -> com.lecture.item.view.a:
    com.lecture.item.view.KeywordsView this$0 -> a
    android.widget.TextView val$txt -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.lecture.item.view.MyMediaControllerView -> com.lecture.item.view.b:
    com.lecture.data.UnitBean mUnitBean -> e
    android.app.Activity mActivity -> f
    android.view.View mView -> g
    android.widget.TextView back -> h
    android.widget.TextView download -> a
    android.widget.TextView title -> b
    android.widget.TextView time -> i
    android.widget.ImageView power -> j
    boolean isDownload -> c
    int segment -> d
    void show(int) -> show
    void hide() -> hide
    android.app.Activity access$0(com.lecture.item.view.MyMediaControllerView) -> a
    com.lecture.data.UnitBean access$1(com.lecture.item.view.MyMediaControllerView) -> b
com.lecture.item.view.MyMediaControllerView$1 -> com.lecture.item.view.c:
    com.lecture.item.view.MyMediaControllerView this$0 -> a
    void onClick(android.view.View) -> onClick
com.lecture.item.view.MyMediaControllerView$2 -> com.lecture.item.view.d:
    com.lecture.item.view.MyMediaControllerView this$0 -> a
    void onClick(android.view.View) -> onClick
com.lecture.main.MainActivity -> com.lecture.main.MainActivity:
    com.lecture.item.fragment.RecommendFrag recommendFrag -> a
    com.lecture.item.fragment.ClassifyFrag classifyFrag -> b
    com.lecture.item.fragment.SearchFrag searchFrag -> c
    com.lecture.item.fragment.PersonFrag personFrag -> d
    int fragment -> e
    long mExitTime -> f
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void onItemSelected(java.lang.Integer) -> a
    void hideFragments(android.app.FragmentTransaction) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.lecture.main.StartActivity -> com.lecture.main.StartActivity:
    android.widget.ImageView welcomeImg -> a
    void onCreate(android.os.Bundle) -> onCreate
    void skip() -> a
    void access$0(com.lecture.main.StartActivity) -> a
com.lecture.main.StartActivity$1 -> com.lecture.main.a:
    com.lecture.main.StartActivity this$0 -> a
    void run() -> run
com.lecture.main.StartActivity$2 -> com.lecture.main.b:
    com.lecture.main.StartActivity this$0 -> a
    void run() -> run
    com.lecture.main.StartActivity access$0(com.lecture.main.StartActivity$2) -> a
com.lecture.main.StartActivity$2$1 -> com.lecture.main.c:
    com.lecture.main.StartActivity$2 this$1 -> a
    void run() -> run
com.lecture.main.StartActivity$AnimationImpl -> com.lecture.main.d:
    com.lecture.main.StartActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.lecture.util.DownLoad -> com.lecture.a.a:
    java.util.List sDownloading -> a
    java.util.HashMap sHandlerMap -> b
    long sLastTime -> c
    android.content.Context mContext -> d
    com.lecture.data.UnitBean mUnitBean -> e
    java.lang.String mDownloadString -> f
    com.lecture.data.DownloadBean mDownloadBean -> g
    java.lang.String[] mUrls -> h
    java.io.File mFile -> i
    int mSegment -> j
    int mDownloadFailCount -> k
    boolean downLoad() -> a
    void download() -> b
    void refreshDownloading() -> c
    void refreshDownload() -> d
    void initData() -> e
    void access$0(com.lecture.util.DownLoad) -> a
    void access$1(com.lecture.util.DownLoad) -> b
    void access$2(com.lecture.util.DownLoad) -> c
com.lecture.util.DownLoad$1 -> com.lecture.a.b:
    com.lecture.util.DownLoad this$0 -> a
    void onLoading(long,long) -> onLoading
    void onSuccess(java.lang.Object) -> onSuccess
    void onFailure(java.lang.Throwable,int,java.lang.String) -> onFailure
com.lecture.util.Util -> com.lecture.a.c:
    long lastClickTime -> a
    int dip2px(android.content.Context,float) -> a
    boolean isFastDoubleClick() -> a
